id,xcoord,ycoord,floor,building,nodetype,longname,shortname,teamassigned
DEXIT00102,4295,749,2,Main,EXIT,15 Lobby Entrance,15 Lobby Entrance,P
EXIT15002,3060,1091,2,Main,EXIT,45 Francis Entrance,45 Entrance ,P
XHALL15702,3281,1134,2,Main,HALL,45 sidewalk,45 sidewalk,P
XHALL15802,3372,1219,2,Main,HALL,45 sidewalk,45 sidewalk,P
XHALL15902,3378,1573,2,Main,HALL,45 sidewalk,45 sidewalk,P
XHALL16002,3906,1573,2,Main,HALL,45 sidewalk,45 sidewalk,P
XHALL16402,3338,1166,2,Main,HALL,45 sidewalk,45 sidewalk,P
FEXIT00201,1695,1337,1,Main,EXIT,75 Francis Valet Drop-off,75 Francis Exit,P
FHALL02901,1697,1281,1,Main,HALL,75 Lobby,75 Lobby,P
FRETL00201,1609,1246,1,Main,RETL,Au Bon Pain,ABP,P
EEXIT00101,2275,776,1,Main,EXIT,Ambulance Parking Exit,AmbExit 1,P
ELABS00101,3056,733,1,Main,LAB,Asthma Research Lab,Asthma 1,P
GSERV02301,1573,1879,1,Main,SERV,ATM Floor 1,ATM,P
HBATH00103,1785,838,3,Main,REST,Restroom,Bathroom 0103,P
HBATH00203,1755,985,3,Main,REST,Restroom,Bathroom 0203,P
FREST00101,2087,975,1,Main,REST,Restroom,Bathroom Lobby,P
FDEPT00201,1531,1119,1,Main,DEPT,Bretholtz Center for Patients and Families,Bretholtz WR,P
GDEPT00403,1540,2144,3,Main,DEPT,Brigham Circle Medical Associates,Brigham Circle Medical Associates,P
DDEPT00302,3872,559,2,Main,DEPT,Brigham Health,Brigham Health,P
ACONF00103,1650,2939,3,Main,CONF,BTM Conference Center,BTM Conference,P
ARETL00101,1610,2506,1,Main,RETL,Cafe,Cafe,P
ASTAI00101,1670,2585,1,Main,STAI,Cafe Stairs,Cafe Staris,P
GLABS014-2,1537,1847,-2,Main,LAB,Cardiac Stress Test Lab,Cardiac Stress Test Lab,P
